name,address,city/town,district,postcode,state,latitude,longitude,gmaps_link,operating_day,operating_hour,parking,area_m2,amenities,status,total_shop,source,local_authorities,category
PASAR MALAM DESA AMAN,"NO 1, HALA PEGOH AMAN 3, TAMAN DESA AMAN",IPOH,,31650,Perak,,,,AHAD,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM TAMAN BERSATU,0,IPOH,,31350,Perak,,,,JUMAAT,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM PEKAN RAZAKI,0,IPOH,,31350,Perak,,,,JUMAAT,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM BANDAR LAHAT BARU,0,LAHAT,,30200,Perak,,,,SELASA,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM STATION 18,"SUSUNAN STESEN 18, TAMAN PENGKALAN JAYA",IPOH,,31650,Perak,,,,ISNIN,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM BERCHAM,"HALA BERCHAM TIMUR 11, TAMAN PAKATAN",IPOH,,31400,Perak,,,,RABU,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM TAMAN RASI JAYA,0,MENGLEMBU,,31450,Perak,,,,JUMAAT,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM SPPK,"JALAN PEGOH, TAMAN, PENGKALAN JAYA",IPOH,,31650,Perak,,,,SELASA,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM GUNUNG RAPAT,"27, SELASAR ROKAM 11, TAMAN IPOH JAYA",IPOH,,31350,Perak,,,,ISNIN,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM TAMBUN,"JALAN TAMBUN, SUNWAY CITY",IPOH,,31400,Perak,,,,ISNIN,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM SOON CHOON,0,IPOH,,31350,Perak,,,,SABTU,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM PERSIARAN PUTRA 4,BANDAR BARU PUTRA,IPOH,,31200,Perak,,,,JUMAAT,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM KLEBANG JAYA,0,CHEMOR,,31200,Perak,,,,RABU,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM KLEBANG JAYA,0,CHEMOR,,31201,Perak,,,,AHAD,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM KLEBANG RESTU,0,CHEMOR,,31200,Perak,,,,JUMAAT,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM TAMAN MAS,0,CHEMOR,,31200,Perak,,,,KHAMIS,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM MERU PERMAI,LENGKOK MERU PERMAI 1 & 2,IPOH,Kinta Utara,30020,Perak,,,,RABU,4-8pm,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM BANDAR BARU MENGLEMBU,MENGLEMBU,IPOH,,30200,Perak,,,,ISNIN,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM BANDAR BARU MEDAN IPOH,0,IPOH,,31400,Perak,,,,SELASA,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM SIMPANG PULAI,"79, PERSIARAN SENGAT BARU 2, TAMAN BERSATU",IPOH,,31300,Perak,,,,SELASA,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM TAMAN SPPK,"JALAN PEGOH, TAMAN PENGKALAN JAYA",IPOH,,31650,Perak,,,,KHAMIS,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM TAMAN IPOH TIMUR,"13, JALAN MEDAN IPOH 6, TAMAN IPOH TIMUR",IPOH,,31400,Perak,,,,SABTU,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM TAMAN RASI,0,IPOH,,31350,Perak,,,,SABTU,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM TAMAN PERTAMA,"JALAN TAMAN NG WENG HUP, TAMAN PERTAMA",IPOH,,30100,Perak,,,,JUMAAT,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
"PASAR MALAM DESA KENCANA, BERCHAM",0,IPOH,,31400,Perak,,,,AHAD,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM BANDAR BARU CYBER,0,IPOH,,31350,Perak,,,,RABU,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM TAMAN TANJUNG PERDANA,0,IPOH,,31250,Perak,,,,ISNIN,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM DESA PINJI,0,IPOH,,31650,Perak,,,,KHAMIS,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR MALAM MEDAN GOPENG,"11 A, MEDAN GOPENG 4, MEDAN GOPENG",IPOH,,31350,Perak,,,,AHAD,,1700,2200,,,TIDAK DINYATAKAN,,MAJLIS BANDARAYA IPOH,PASAR MALAM
PASAR BESAR IPOH,JALAN DATO ONN JAAFAR,IPOH,,30300,Perak,,,,SETIAP HARI,,600,1300,,,808,,MAJLIS BANDARAYA IPOH,PASAR AWAM
BUNTONG,KAMPUNG BARU BUNTONG,IPOH,,30100,Perak,,,,SETIAP HARI,,600,1300,,,258,,MAJLIS BANDARAYA IPOH,PASAR AWAM
FALIM,FALIM,IPOH,,30200,Perak,,,,SETIAP HARI,,600,1300,,,21,,MAJLIS BANDARAYA IPOH,PASAR AWAM
GUNUNG RAPAT,JALAN RAJA MUSA MAHADI,IPOH,,31350,Perak,,,,SETIAP HARI,,600,1300,,,172,,MAJLIS BANDARAYA IPOH,PASAR AWAM
KAMPUNG SIMEE,JALAN KAMPUNG SIMEE,IPOH,,31400,Perak,,,,SETIAP HARI,,600,1300,,,214,,MAJLIS BANDARAYA IPOH,PASAR AWAM
MENGLEMBU,JALAN MENGLEMBU,MENGLEMBU,,31450,Perak,,,,SETIAP HARI,,600,1300,,,409,,MAJLIS BANDARAYA IPOH,PASAR AWAM
PASIR PINJI,JALAN SULTAN,IPOH,,31650,Perak,,,,SETIAP HARI,,600,1300,,,180,,MAJLIS BANDARAYA IPOH,PASAR AWAM
PASIR PUTEH,JALAN PASIR PUTEH,IPOH,,31650,Perak,,,,SETIAP HARI,,600,1300,,,109,,MAJLIS BANDARAYA IPOH,PASAR AWAM
TAMAN CANNING,TAMAN CANNING,IPOH,,31400,Perak,,,,SETIAP HARI,,600,1300,,,51,,MAJLIS BANDARAYA IPOH,PASAR AWAM
BUKIT MERAH,KAMPUNG BARU BUKIT MERAH,LAHAT,,31500,Perak,,,,SETIAP HARI,,600,1300,,,52,,MAJLIS BANDARAYA IPOH,PASAR AWAM
AMPANG BARU,KAMPUNG AMPANG BARU,IPOH,,31350,Perak,,,,SETIAP HARI,,600,1300,,,40,,MAJLIS BANDARAYA IPOH,PASAR AWAM
BERCHAM,KAMPUNG BERCHAM,IPOH,,31400,Perak,,,,SETIAP HARI,,600,1300,,,241,,MAJLIS BANDARAYA IPOH,PASAR AWAM
KAMPUNG TAWAS,KAMPUNG TAWAS,IPOH,,30010,Perak,,,,SETIAP HARI,,600,1300,,,119,,MAJLIS BANDARAYA IPOH,PASAR AWAM
PASAR BORONG,JALAN KUALA PARI,FALIM,,30200,Perak,,,,SETIAP HARI,,600,1800,,,300,,MAJLIS BANDARAYA IPOH,PASAR AWAM
TAMBUN,JALAN TAMBUN,IPOH,,31400,Perak,,,,SETIAP HARI,,600,1300,,,20,,MAJLIS BANDARAYA IPOH,PASAR AWAM
JELAPANG,KAMPUNG BARU JELAPANG,IPOH,,30020,Perak,,,,SETIAP HARI,,600,1300,,,140,,MAJLIS BANDARAYA IPOH,PASAR AWAM
TANJUNG RAMBUTAN,JALAN TG RAMBUTAN,TANJUNG RAMBUTAN,,31250,Perak,,,,SETIAP HARI,,600,1300,,,149,,MAJLIS BANDARAYA IPOH,PASAR AWAM
SIMPANG PULAI,KAMPUNG BARU SIMPANG PULAI,KAMPUNG KEPAYANG,,31300,Perak,,,,SETIAP HARI,,600,1300,,,57,,MAJLIS BANDARAYA IPOH,PASAR AWAM
CHEMOR,KAMPUNG BARU CHEMOR,CHEMOR,,31200,Perak,,,,SETIAP HARI,,600,1300,,,38,,MAJLIS BANDARAYA IPOH,PASAR AWAM
GERAI DI PASAR AULONG,COUNCILLOR SQUARE AULONG,TAIPING,,34000,Perak,,,,AHAD- SABTU,,800,1600,,,33,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
GERAI PASAR RUMAH HIJAU,KAWASAN RUMAH HIJAU,TAIPING,,34000,Perak,,,,AHAD- SABTU,,800,1200,,,10,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR AULONG,COUNCILLOR SQUARE AULONG,TAIPING,,34000,Perak,,,,AHAD- SABTU,,700,1230,,,69,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR AYAM TAIPING,HALAMAN PASAR,TAIPING,,34000,Perak,,,,AHAD- SABTU,,600,1230,,,15,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR BARU AULONG,AULONG,TAIPING,,34000,Perak,,,,AHAD- SABTU,,700,1800,,,34,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR BATU KURAU,JALAN BESAR,BATU KURAU,,34500,Perak,,,,AHAD- SABTU,,600,1230,,,35,,MAJLIS PERBANDARAN TAIPING,PASAR AWAM
PASAR BORONG IKAN BARU KAMUNTING,"JALAN STESYEN, KAMUNTING",KAMUNTING,,34600,Perak,,,,AHAD- SABTU,,200,900,,,35,,MAJLIS PERBANDARAN TAIPING,PASAR AWAM
PASAR BORONG IKAN KAMUNTING,KAWASAN PERUSAHAAN KAMUNTING,KAMUNTING,,34600,Perak,,,,AHAD- SABTU,,600,2200,,,5,,MAJLIS PERBANDARAN TAIPING,PASAR AWAM
PASAR BORONG KAMUNTING,MEDAN KAMUNTING,KAMUNTING,,34600,Perak,,,,AHAD- SABTU,,200,800,,,55,,MAJLIS PERBANDARAN TAIPING,PASAR AWAM
PASAR BUAH TAIPING,HALAMAN PASAR,TAIPING,,34000,Perak,,,,AHAD- SABTU,,600,1230,,,22,,MAJLIS PERBANDARAN TAIPING,PASAR AWAM
PASAR DAGING BABI TAIPING,HALAMAN PASAR,TAIPING,,34000,Perak,,,,AHAD- SABTU,,600,1230,,,8,,MAJLIS PERBANDARAN TAIPING,PASAR AWAM
PASAR DAGING LEMBU/KAMBING TAIPING,HALAMAN PASAR,TAIPING,,34000,Perak,,,,AHAD- SABTU,,600,1230,,,21,,MAJLIS PERBANDARAN TAIPING,PASAR AWAM
PASAR IKAN TAIPING,JALAN TAMING SARI,TAIPING,,34000,Perak,,,,AHAD- SABTU,,600,1230,,,44,,MAJLIS PERBANDARAN TAIPING,PASAR AWAM
PASAR KAMUNTING,OFF JALAN STESYEN,KAMUNTING,,34600,Perak,,,,AHAD- SABTU,,600,1230,,,33,,MAJLIS PERBANDARAN TAIPING,PASAR BASAH
PASAR KAMUNTING,"JALAN PASAR, KAMUNTING BARU TAMBAHAN",KAMUNTING,,34600,Perak,,,,AHAD- SABTU,,600,1230,,,35,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR LAMBAK WISMA MPT,JALAN PANGGONG WAYANG,TAIPING,,34000,Perak,,,,AHAD- SABTU,,300,2200,,,154,,MAJLIS PERBANDARAN TAIPING,PASAR LAMBAK
PASAR MAKANAN TAIPING,HALAMAN PASAR,TAIPING,,34000,Perak,,,,AHAD- SABTU,,500,2400,,,37,,MAJLIS PERBANDARAN TAIPING,PASAR AWAM
PASAR MALAM AIR KUNING,TAMAN EMAS KUNING,TAIPING,,34000,Perak,,,,KHAMIS,,1600,2200,,,143,,MAJLIS PERBANDARAN TAIPING,PASAR MALAM
PASAR MALAM BATU 2 �� SIM,"BATU 2 ��, JALAN SIMPANG, SIM",SIMPANG,,34700,Perak,,,,ISNIN,,1600,2200,,,125,,MAJLIS PERBANDARAN TAIPING,PASAR MALAM
PASAR MALAM BUKIT JANA,KAMPUNG TERSUSUN BUKIT JANA,KAMUNTING,,34600,Perak,,,,SELASA,,1600,2200,,,80,,MAJLIS PERBANDARAN TAIPING,PASAR MALAM
PASAR MALAM CHANGKAT JERING,CHANGKAT JERING,CHANGKAT JERING,,34850,Perak,,,,SABTU,,1600,2200,,,127,,MAJLIS PERBANDARAN TAIPING,PASAR MALAM
PASAR MALAM KAMUNTING,MEDAN KAMUNTING,KAMUNTING,,34600,Perak,,,,RABU-KHAMIS,,1600,2200,,,352,,MAJLIS PERBANDARAN TAIPING,PASAR MALAM
PASAR MALAM TAMAN KAYA,TAMAN KAYA,TAIPING,,34000,Perak,,,,JUMAAT,,1600,2200,,,121,,MAJLIS PERBANDARAN TAIPING,PASAR MALAM
PASAR MALAM TAMAN KOTA JAYA,TAMAN KOTA JAYA,SIMPANG,,34700,Perak,,,,ISNIN,,1600,2200,,,196,,MAJLIS PERBANDARAN TAIPING,PASAR MALAM
PASAR MALAM TAMAN PERTAMA,TAMAN PERTAMA,TAIPING,,34000,Perak,,,,JUMAAT,,1600,2200,,,123,,MAJLIS PERBANDARAN TAIPING,PASAR MALAM
PASAR MALAM TAMAN RAJA IDRIS,JALAN SULTAN IDRIS,TAIPING,,34000,Perak,,,,JUMAAT,,1600,2200,,,122,,MAJLIS PERBANDARAN TAIPING,PASAR MALAM
PASAR MATANG,MATANG,MATANG,,34750,Perak,,,,AHAD- SABTU,,600,1230,,,11,,MAJLIS PERBANDARAN TAIPING,PASAR BASAH
PASAR MINGGU CHANGKAT JERING,CHANGKAT JERING,CHANGKAT JERING,,34850,Perak,,,,SABTU - AHAD,,600,1100,,,127,,MAJLIS PERBANDARAN TAIPING,PASAR MINGGU
PASAR MINGGU KAMUNTING,MEDAN KAMUNTING,KAMUNTING,,34600,Perak,,,,SABTU - AHAD,,600,1100,,,352,,MAJLIS PERBANDARAN TAIPING,PASAR MINGGU
PASAR PAGI AULONG,AULONG,TAIPING,,34000,Perak,,,,AHAD- SABTU,,600,1100,,,107,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR PAGI CHANGKAT JERING,CHANGKAT JERING,CHANGKAT JERING,,34850,Perak,,,,AHAD- SABTU,,600,1100,,,127,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR PAGI DI PASAR BORONG KAMUNTING,MEDAN KAMUNTING,KAMUNTING,,34600,Perak,,,,AHAD- SABTU,,600,1100,,,15,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR PAGI KAMUNTING,MEDAN KAMUNTING,KAMUNTING,,34600,Perak,,,,AHAD- SABTU,,600,1100,,,352,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR PAGI POKOK ASSAM,POKOK ASSAM,TAIPING,,34000,Perak,,,,AHAD- SABTU,,600,1100,,,121,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR PAGI SIMPANG,JALAN BESAR SIMPANG,SIMPANG,,34700,Perak,,,,AHAD- SABTU,,600,1100,,,99,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR PAGI TAMAN KOTA JAYA,TAMAN KOTA JAYA,SIMPANG,,34700,Perak,,,,AHAD- SABTU,,600,1100,,,TUTUP,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR PAGI TAMAN KAYA,TAMAN KAYA,TAIPING,,34000,Perak,,,,AHAD- SABTU,,600,1100,,,121,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR POKOK ASSAM,LORONG PASAR,POKOK ASSAM,,34000,Perak,,,,AHAD- SABTU,,600,1230,,,53,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR RUMAH HIJAU,KAWASAN RUMAH HIJAU,TAIPING,,34000,Perak,,,,AHAD- SABTU,,600,1230,,,33,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR SAYUR TAIPING,HALAMAN PASAR,TAIPING,,34000,Perak,,,,AHAD- SABTU,,600,1230,,,33,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR SERI KOTA (TAPAK JUALAN),TAMAN SRI KOTA,TAIPING,,34000,Perak,,,,AHAD- SABTU,,600,1230,,,6,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR SIMPANG,"MARKET SQUARE, SIMPANG",SIMPANG,,34700,Perak,,,,AHAD- SABTU,,600,1230,,,51,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR TAMAN KAYA,TAMAN KAYA,TAIPING,,34000,Perak,,,,AHAD- SABTU,,600,1230,,,42,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
PASAR TRONG,JALAN PASAR,TRONG,,34800,Perak,,,,AHAD- SABTU,,600,1230,,,1,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
STOR PASAR SIMPANG,"TAMAN RIA, JALAN KUALA KANGSAR",SIMPANG,,34700,Perak,,,,AHAD- SABTU,,800,1700,,,1,,MAJLIS PERBANDARAN TAIPING,PASAR PAGI
TAPAK SEBELAH PASAR AWAM MATANG,MATANG,MATANG,,34750,Perak,,,,AHAD- SABTU,,800,1700,,,1,,MAJLIS PERBANDARAN TAIPING,PASAR BASAH
MPKK,TELUK MURUH,LUMUT,,32200,Perak,,,,JUMAAT,,1600,2100,,,62,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
KAR SIN BERHAD,SERI MANJUNG (BERSEBELAHAN PASARAYA TF VALUE-MART),SERI MANJUNG,,32040,Perak,,,,SABTU,,1600,2100,,,46,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
KAR SIN BERHAD,SERI MANJUNG (BERSEBELAHAN PASARAYA TF VALUE-MART),SERI MANJUNG,,32040,Perak,,,,AHAD,,1600,2100,,,46,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
PERSALAM,SERI MANJUNG (BERSEBELAHAN PASARAYA TF VALUE-MART),SERI MANJUNG,,32040,Perak,,,,KHAMIS,,1600,2100,,,14,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
PERSALAM,SERI MANJUNG (BERSEBELAHAN PASARAYA TF VALUE-MART),SERI MANJUNG,,32040,Perak,,,,SABTU,,1600,2100,,,149,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
PERSALAM,SERI MANJUNG (BERSEBELAHAN PASARAYA TF VALUE-MART),SERI MANJUNG,,32040,Perak,,,,AHAD,,1600,2100,,,149,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
MPKK,KAMPUNG DATO' SERI KAMARUDDIN,SERI MANJUNG,,32040,Perak,,,,ISNIN,,1600,2100,,,198,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
MPKK,KAMPUNG SITIAWAN,SERI MANJUNG,,32040,Perak,,,,SELASA,,1600,2100,,,51,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
MPM,PEKAN GURNEY / SIMPANG TIGA,SITIAWAN,,32020,Perak,,,,KHAMIS,,1600,2100,,,52,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
MPM,KAMPUNG KOH (HADAPAN PASAR AWAM),SITIAWAN,,32020,Perak,,,,KHAMIS,,1000,2100,,,74,,MAJLIS PERBANDARAN MANJUNG,PASAR SEHARI
MPM,TAMAN MANICKAVASAGAM / SUNGAI WANGI,AYER TAWAR,,32040,Perak,,,,ISNIN,,1600,2100,,,21,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
MPM,KAMPUNG JERING,AYER TAWAR,,32040,Perak,,,,JUMAAT,,1600,2100,,,25,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
HOCK SENG KONG TEMPLE,CHANGKAT KRUING,AYER TAWAR,,32040,Perak,,,,JUMAAT,,1600,2100,,,23,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
MPM,PANTAI REMIS (HADAPAN PASAR AWAM),PANTAI REMIS,,34900,Perak,,,,RABU,,600,1300,,,157,,MAJLIS PERBANDARAN MANJUNG,PASAR SEHARI
MPM,BERUAS (JALAN HADAPAN DEWAN INDERAWATI),AYER TAWAR,,32040,Perak,,,,RABU,,1600,2100,,,17,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
MPM,"PADANG BOLA, KAMPUNG BARU AYER TAWAR",AYER TAWAR,,32040,Perak,,,,SABTU,,1000,1500,,,15,,MAJLIS PERBANDARAN MANJUNG,PASAR PAGI
MPKK,TAMAN BINTANG,PANTAI REMIS,,34900,Perak,,,,SELASA,,1600,2100,,,16,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
PERSALAM,TAMAN MEDAN SERI SENTOSA,AYER TAWAR,,32040,Perak,,,,RABU,,1600,2100,,,68,,MAJLIS PERBANDARAN MANJUNG,PASAR MALAM
MPM,KAWASAN PASAR AWAM AYER TAWAR,AYER TAWAR,,32040,Perak,,,,SETIAP HARI,,600,1800,,,230,,MAJLIS PERBANDARAN MANJUNG,PASAR HARIAN
MASJID AL-KHAIRIAH,"BATU 10, LEKIR",SITIAWAN,,32020,Perak,,,,SABTU,,600,1300,,,105,,MAJLIS PERBANDARAN MANJUNG,PASAR SEHARI
FAMA,PASAR KOMUNITI DAN KARAVAN,SERI MANJUNG,,32040,Perak,,,,AHAD,,600,1100,,,57,,MAJLIS PERBANDARAN MANJUNG,PASAR TANI
HADAPAN MASJID TELUK RAJA BAYANG,HADAPAN MASJID TELUK RAJA BAYANG,PULAU PANGKOR,,32300,Perak,,,,SETIAP HARI,,600,1200,,,5,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM LUMUT,JALAN TITI PANJANG,LUMUT,,32200,Perak,,,,SETIAP HARI,,600,1200,,,5,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM SERI MANJUNG,JALAN SEMARAK API,SERI MANJUNG,,32040,Perak,,,,SETIAP HARI,,600,1200,,,60,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
