name,address,city/town,district,postcode,state,latitude,longitude,gmaps_link,operating_day,operating_hour,parking,area_m2,amenities,status,total_shop,source,local_authorities,category
PASAR AWAM KAMPUNG KOH,"JALAN DESA KOH 2, KAMPUNG KOH",KAMPUNG KOH,,32020,Perak,,,,SETIAP HARI,,600,1200,,,49,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM KAMPUNG KOH (GERAI BERKUNCI),"JALAN DESA KOH 2, KAMPUNG KOH",KAMPUNG KOH,,32020,Perak,,,,SETIAP HARI,,600,1200,,,7,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM JALAN SENAWI,JALAN SENAWI,SITIAWAN,,32020,Perak,,,,SETIAP HARI,,600,1200,,,61,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM JALAN SENAWI (GERAI BERKUNCI),JALAN SENAWI,SITIAWAN,,32020,Perak,,,,SETIAP HARI,,600,1200,,,24,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM SIMPANG DUA,JALAN SIMPANG DUA,SIMPANG DUA,,32000,Perak,,,,SETIAP HARI,,600,1200,,,11,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM PEKAN GURNEY,JALAN PEKAN GURNEY,PEKAN GURNEY,,32010,Perak,,,,SETIAP HARI,,600,1200,,,60,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM BATU 8 LEKIR,JALAN BESAR BATU 8 LEKIR,BATU 8 LEKIR,,32020,Perak,,,,SETIAP HARI,,600,1200,,,4,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM AYER TAWAR (BARU),JALAN PASAR AYER TAWAR,AYER TAWAR,,32400,Perak,,,,SETIAP HARI,,600,1200,,,60,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM AYER TAWAR (LAMA),JALAN PASAR AYER TAWAR,AYER TAWAR,,32400,Perak,,,,SETIAP HARI,,600,1200,,,16,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM AYER TAWAR (KHINZIR),JALAN PASAR AYER TAWAR,AYER TAWAR,,32400,Perak,,,,SETIAP HARI,,600,1200,,,14,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM BERUAS,JALAN PASAR BERUAS,BERUAS,,32700,Perak,,,,SETIAP HARI,,600,1200,,,36,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM PANTAI REMIS,JALAN KHONG CHONG,PANTAI REMIS,,34900,Perak,,,,SETIAP HARI,,600,1200,,,98,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM PANTAI REMIS (KHINZIR),JALAN KHONG CHONG,PANTAI REMIS,,34900,Perak,,,,SETIAP HARI,,600,1200,,,10,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM CHANGKAT KRUING,JALAN CHANGKAT KRUING,CHANGKAT KRUING,,32500,Perak,,,,SETIAP HARI,,600,1200,,,5,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
PASAR AWAM CHANGKAT KRUING (KHINZIR),JALAN CHANGKAT KRUING,CHANGKAT KRUING,,32500,Perak,,,,SETIAP HARI,,600,1200,,,3,,MAJLIS PERBANDARAN MANJUNG,PASAR AWAM
KAMPUNG BATU 12,JALAN BIDOR,TELUK INTAN,,36700,Perak,,,,ISNIN,,1700,2200,,,45,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
TAMAN SRI ISHAQ,JALAN SIMPANG EMPAT,HUTANG MELINTANG,,36400,Perak,,,,ISNIN,,1700,2200,,,238,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
PASAR TANI LANGKAP,JALAN KAMPAR-CHANGKAT JONG,LANGKAP,,36700,Perak,,,,ISNIN,,1600,2100,,,20,,MAJLIS PERBANDARAN TELUK INTAN,PASAR PAGI
SIMPANG 3 RUNGKUP,JALAN BAGAN DATUK,BAGAN DATUK,,36100,Perak,,,,SELASA,,800,1200,,,85,,MAJLIS PERBANDARAN TELUK INTAN,PASAR PAGI
KAMPUNG BAHAGIA,JALAN SUNGAI MANIK,TELUK INTAN,,36000,Perak,,,,SELASA,,1700,2000,,,54,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
BATU 13 JALAN BAGAN DATUK,JALAN BAGAN DATUK,BAGAN DATUK,,36100,Perak,,,,SELASA,,1700,2300,,,2,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
PASAR RABU LANGKAP,JALAN KAMPAR-CHANGKAT JONG,LANGKAP,,36700,Perak,,,,RABU,,800,1200,,,154,,MAJLIS PERBANDARAN TELUK INTAN,PASAR PAGI
BATU 16 SMPG 3 SG. DULANG,"SUNGAI SUMUN, BAGAN DATUK",BAGAN DATUK,,36300,Perak,,,,RABU,,700,1200,,,27,,MAJLIS PERBANDARAN TELUK INTAN,PASAR PAGI
PERUMAHAN AWAM PADANG TEMBAK,JALAN PADANG TEMBAK,TELUK INTAN,,36000,Perak,,,,RABU,,1700,2300,,,69,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
BATU 20 BAGAN PASIR,"JALAN SELEKOH, BAGAN DATUK",BAGAN DATUK,,36200,Perak,,,,RABU,,1700,2300,,,106,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
BATU 20 BAGAN PASIR,"JALAN SELEKOH, BAGAN DATUK",BAGAN DATUK,,36200,Perak,,,,KHAMIS,,800,1200,,,39,,MAJLIS PERBANDARAN TELUK INTAN,PASAR PAGI
TAMAN INDAH JAYA,JALAN TERATAI J4/6,TELUK INTAN,,36000,Perak,,,,KHAMIS,,1700,2100,,,81,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
KPG. CHUI CHAK,JALAN CHUI CHAK,LANGKAP,,36700,Perak,,,,KHAMIS,,1700,2200,,,89,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
TAMAN MELOR 3,JALAN SUNGAI MANIK,TELUK INTAN,,36000,Perak,,,,KHAMIS,,1700,2200,,,37,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
TAMAN DESA BAKTI,JALAN TEBUK BANJAR,TELUK INTAN,,36000,Perak,,,,JUMAAT,,1700,2200,,,44,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
TAMAN IMPIANA,JALAN MERBUK,TELUK INTAN,,36000,Perak,,,,JUMAAT,,1700,2200,,,70,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
SELEKOH,JALAN BAGAN DATUK,BAGAN DATUK,,36200,Perak,,,,SABTU,,630,1200,,,162,,MAJLIS PERBANDARAN TELUK INTAN,PASAR PAGI
CHENDERONG BALAI,JALAN LABU KUBONG,CHENDERONG BALAI,,36600,Perak,,,,SABTU,,630,1300,,,236,,MAJLIS PERBANDARAN TELUK INTAN,PASAR PAGI
PASAR TANI HUTAN MELINTANG,JALAN SIMPANG EMPAT,HUTANG MELINTANG,,36400,Perak,,,,SABTU,,630,1300,,,50,,MAJLIS PERBANDARAN TELUK INTAN,PASAR TANI
BAGAN DATUK,JALAN DATOH,BAGAN DATUK,,36100,Perak,,,,SABTU,,1700,2300,,,150,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
TELUK INTAN,JALAN MAHKOTA,TELUK INTAN,,36000,Perak,,,,SABTU,,1700,0,,,197,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
BAGAN DATUK,JALAN DATOH,BAGAN DATUK,,36100,Perak,,,,AHAD,,600,1300,,,161,,MAJLIS PERBANDARAN TELUK INTAN,PASAR PAGI
TELUK INTAN,JALAN MAHKOTA,TELUK INTAN,,36000,Perak,,,,AHAD,,630,1300,,,30,,MAJLIS PERBANDARAN TELUK INTAN,PASAR TANI
TAMAN INTAN MAS III,"LORONG 1, JALAN TEBUK BANJAR",TELUK INTAN,,36000,Perak,,,,AHAD,,1700,2300,,,47,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
LANGKAP,TAPAK PASAR RABU,LANGKAP,,36000,Perak,,,,KHAMIS,,1700,2300,,,20,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
TAMAN DESA AMAN,JALAN MAHARAJALELA,TELUK INTAN,,36000,Perak,,,,AHAD,,1700,2300,,,36,,MAJLIS PERBANDARAN TELUK INTAN,PASAR MALAM
PASAR BESAR KUALA KANGSAR,JALAN KANGSAR,KUALA KANGSAR,,33000,Perak,,,,SETIAP HARI,,600,1300,,,160,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR BESAR
PASAR AWAM JERLUN,JLN SUL ISKANDAR SHAH,KUALA KANGSAR,,33000,Perak,,,,SETIAP HARI,,600,1300,,,13,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR AWAM
PASAR LIMAN KATI,JLN BESAR KATI,KUALA KANGSAR,,33020,Perak,,,,SETIAP HARI,,600,1300,,,10,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR AWAM
PASAR AWAM PADANG RENGAS,JLN BESAR PADANG RENGAS,KUALA KANGSAR,,33700,Perak,,,,SETIAP HARI,,600,1300,,,22,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR AWAM
PASAR AWAM SAUK,JALAN BESAR SAUK,KUALA KANGSAR,,33500,Perak,,,,SETIAP HARI,,600,1300,,,22,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR AWAM
PASAR AWAM KATI,PEKAN KATI,KUALA KANGSAR,,33020,Perak,,,,SETIAP HARI,,600,1300,,,4,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR AWAM
PASAR BESAR SUNGAI SIPUT,0,SUNGAI SIPUT,,31100,Perak,,,,SETIAP HARI,,600,1300,,,85,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR AWAM
PASAR AWAM JALONG,0,SUNGAI SIPUT,,31100,Perak,,,,SETIAP HARI,,600,1300,,,51,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR AWAM
PASAR AWAM RIMBA PANJANG,0,SUNGAI SIPUT,,31100,Perak,,,,SETIAP HARI,,600,1300,,,20,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR AWAM
PASAR AWAM JALAN LINTANG,0,SUNGAI SIPUT,,31100,Perak,,,,SETIAP HARI,,600,1300,,,22,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR AWAM
PASAR AWAM SUNGAI BULOH,0,SUNGAI SIPUT,,31100,Perak,,,,SETIAP HARI,,600,1300,,,19,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR AWAM
PASAR AWAM SALAK,0,SUNGAI SIPUT,,31100,Perak,,,,SETIAP HARI,,600,1300,,,12,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR AWAM
"DATARAN AMANJAYA, MANONG","2010, A3, KAMPUNG SUAK PETAI",MANONG,,33800,Perak,,,,ISNIN,,1600,2000,,,100,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR MALAM
TAMAN PUNCAK BOUGAINVILLEA,JALAN PUNCAK BOUGAINVILLEA,KUALA KANGSAR,,33010,Perak,,,,SELASA,,1600,2000,,,50,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR MALAM
"TAMAN ORKID, SG. SIPUT",TAMAN ORKID,SUNGAI SIPUT,,31100,Perak,,,,RABU,,1600,2000,,,120,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR MALAM
HADAPAN PASAR BESAR KUALA KANGSAR,"K8, PERSIARAN BENDAHARA,BANDAR BARU",KUALA KANGSAR,,33000,Perak,,,,JUMAAT,,1600,2000,,,80,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR MALAM
JALAN DATO SAGOR,"JALAN DATO SAGOR,TAMAN SURIA,",KUALA KANGSAR,,33000,Perak,,,,SABTU,,1600,2000,,,40,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR MALAM
BELAKANG MASJID PADANG RENGAS,"MASJID AL HADHARI, JALAN BESAR",PADANG RENGAS,,33700,Perak,,,,ISNIN,,700,1200,,,28,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR PAGI
"TAMAN TUN SAMBANTHAN, SUNGAI SIPUT","TAMAN TUN SAMBANTHAN, SUNGAI SIPUT",KUALA KANGSAR,,33012,Perak,,,,ISNIN,,1600,2000,,,30,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR MALAM
"KAMPUNG BARU , SUNGAI BULOH","KAMPUNG BARU , SUNGAI BULOH",KUALA KANGSAR,,33011,Perak,,,,KHAMIS,,1600,2000,,,35,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR MALAM
PEKAN KARAI,"PEKAN KARAI,",ENGGOR,,33600,Perak,,,,SELASA,,700,1200,,,150,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR PAGI
HADAPAN PASAR BESAR SUNGAI SIPUT,PASAR BESAR SUNGAI SIPUT,SUNGAI SIPUT,,31100,Perak,,,,KHAMIS,,700,1200,,,60,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR TANI FAMA
"DATARAN AMANJAYA, MANONG","2010, A3, KAMPUNG SUAK PETAI",MANONG,,33800,Perak,,,,JUMAAT,,700,1200,,,120,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR PAGI
DEPAN AMBANK KUALA KANGSAR,JALAN RAJA CHULAN,KUALA KANGSAR,,33000,Perak,,,,SABTU,,700,1200,,,50,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR TANI FAMA
TAMAN PUNCAK BOUGAINVILLEA,JALAN PUNCAK BOUGAINVILLEA,KUALA KANGSAR,,33010,Perak,,,,AHAD,,700,1200,,,250,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR PAGI
"KAMPUNG MUHIBBAH, SUNGAI SIPUT","KAMPUNG MUHIBBAH, SUNGAI SIPUT",KUALA KANGSAR,,33011,Perak,,,,SELASA,,1600,2000,,,60,,MAJLIS PERBANDARAN KUALA KANGSAR,PASAR MALAM
TG.TUALANG,JALAN KAMPAR,BATU GAJAH,,31000,Perak,,,,AHAD,,700,1200,,,181,,MAJLIS DAERAH BATU GAJAH,PASAR SEHARI
PUSING,JALAN BESAR PUSING,BATU GAJAH,,31550,Perak,,,,SELASA,,700,1200,,,96,,MAJLIS DAERAH BATU GAJAH,PASAR SEHARI
TRONOH,JALAN SIPUTEH,SIPUTEH,,31560,Perak,,,,SELASA,,700,1200,,,61,,MAJLIS DAERAH BATU GAJAH,PASAR SEHARI
BATU GAJAH,JALAN GOPENG,BATU GAJAH,,31000,Perak,,,,AHAD,,700,1200,,,150,,MAJLIS DAERAH BATU GAJAH,PASAR SEHARI
LUAR PASAR AWAM PUSING,JALAN BESAR PUSING,BATU GAJAH,,31550,Perak,,,,HARIAN,,700,1200,,,185,,MAJLIS DAERAH BATU GAJAH,PASAR HARIAN
TAMAN SAUJANA,JALAN PUSING,PUSING,,31000,Perak,,,,KHAMIS,,700,2200,,,116,,MAJLIS DAERAH BATU GAJAH,PASAR MALAM
BATU GAJAH,JALAN PANDAK AKHAT,BATU GAJAH,,31000,Perak,,,,SELASA,,700,2200,,,270,,MAJLIS DAERAH BATU GAJAH,PASAR MALAM
BATU GAJAH PERDANA PERSIARAN 10,JALAN PUSING,BATU GAJAH,,31550,Perak,,,,AHAD,,700,2200,,,92,,MAJLIS DAERAH BATU GAJAH,PASAR MALAM
BANDAR SRI PENGKALAN,JALAN PUSING,BATU GAJAH,,31550,Perak,,,,JUMAAT,,700,2200,,,149,,MAJLIS DAERAH BATU GAJAH,PASAR MALAM
TRONOH,JALAN SIPUTEH,SIPUTEH,,31560,Perak,,,,JUMAAT,,700,2200,,,52,,MAJLIS DAERAH BATU GAJAH,PASAR MALAM
BANDAR PULAI JAYA,HALA PULAI JAYA,BATU GAJAH,,31300,Perak,,,,SABTU,,700,2200,,,87,,MAJLIS DAERAH BATU GAJAH,PASAR MALAM
TG.TUALANG,JALAN KAMPAR,BATU GAJAH,,31000,Perak,,,,JUMAAT,,700,2200,,,146,,MAJLIS DAERAH BATU GAJAH,PASAR MALAM
TAMAN SERI RAIA,KAMPUNG KEPAYANG,BATU GAJAH,,31300,Perak,,,,RABU,,700,2200,,,30,,MAJLIS DAERAH BATU GAJAH,0
TAMAN RAIA MESRA,KAMPUNG KEPAYANG,BATU GAJAH,,31000,Perak,,,,ISNIN,,700,2200,,,25,,MAJLIS DAERAH BATU GAJAH,PASAR MALAM
PASAR MALAM TANJONG MALIM,0,TANJONG MALIM,,35900,Perak,,,,SABTU,,1500,2200,,,380,,MAJLIS DAERAH TANJONG MALIM,PASAR MALAM
PASAR MALAM BEHRANG 2020,JALAN WAWASAN DAGANGAN 2,TANJONG MALIM,,35900,Perak,,,,SELASA,,1500,2200,,,68,,MAJLIS DAERAH TANJONG MALIM,PASAR MALAM
PASAR MALAM TAMAN SEKIAH MAKMUR,0,BEHRANG ULU,,35950,Perak,,,,RABU,,1500,2200,,,20,,MAJLIS DAERAH TANJONG MALIM,PASAR MALAM
PASAR MALAM SLIM RIVER,JALAN PASAR,SLIM RIVER,,35800,Perak,,,,KHAMIS,,1500,2200,,,225,,MAJLIS DAERAH TANJONG MALIM,PASAR MALAM
PASAR LAMBAK BEHRANG STESEN,JALAN BESAR,BEHRANG STESEN,,35950,Perak,,,,JUMAAT,,700,1200,,,85,,MAJLIS DAERAH TANJONG MALIM,PASAR LAMBAK
PASAR LAMBAK SLIM VILLAGE,JALAN TAYLOR,SLIM VILLAGE,,35800,Perak,,,,SABTU,,700,1200,,,82,,MAJLIS DAERAH TANJONG MALIM,PASAR LAMBAK
PASAR LAMBAK SLIM RIVER,JALAN PASAR,SLIM RIVER,,35800,Perak,,,,AHAD,,700,1200,,,220,,MAJLIS DAERAH TANJONG MALIM,PASAR LAMBAK
PASAR AWAM TANJONG MALIM,0,TANJONG MALIM,,35900,Perak,,,,SETIAP HARI,,600,1400,,,120,,MAJLIS DAERAH TANJONG MALIM,PASAR AWAM TANJONG MALIM
PASAR AWAM BEHRANG STESEN,JALAN BESAR,BEHRANG STESEN,,35950,Perak,,,,SETIAP HARI,,600,1400,,,30,,MAJLIS DAERAH TANJONG MALIM,PASAR AWAM BEHRANG STESEN
PASAR AWAM SLIM RIVER,JALAN PASAR,SLIM RIVER,,35800,Perak,,,,SETIAP HARI,,600,1400,,,60,,MAJLIS DAERAH TANJONG MALIM,PASAR AWAM SLIM RIVER
PASAR AWAM SLIM VILLAGE,JALAN TAYLOR,SLIM VILLAGE,,35800,Perak,,,,SETIAP HARI,,600,1400,,,8,,MAJLIS DAERAH TANJONG MALIM,PASAR AWAM SLIM VILLAGE
PASAR TANI (FAMA),JALAN DOUGLAS,TANJONG MALIM,,35900,Perak,,,,RABU,,700,1300,,,50,,MAJLIS DAERAH TANJONG MALIM,PASAR TANI (FAMA)
PASAR TANI (PELADANG),JALAN DEW,SLIM RIVER,,35800,Perak,,,,KHAMIS,,700,1300,,,50,,MAJLIS DAERAH TANJONG MALIM,PASAR TANI (PELADANG)
KAMPAR,JALAN PASAR,KAMPAR,,31900,Perak,,,,SETIAP HARI,,500,1300,,,333,,MAJLIS DAERAH KAMPAR,PASAR AWAM
MALIM NAWAR,JALAN MALM NAWAR,MALIM NAWAR,,31700,Perak,,,,SETIAP HARI,,500,1300,,,97,,MAJLIS DAERAH KAMPAR,PASAR AWAM
MAMBANG DIAWAN FASA,JALAN HARUAN,MAMBANG DIAWAN,,31950,Perak,,,,SETIAP HARI,,500,1300,,,76,,MAJLIS DAERAH KAMPAR,PASAR AWAM
JERAM,JALAN BESAR,JERAM,,31850,Perak,,,,SETIAP HARI,,600,1200,,,57,,MAJLIS DAERAH KAMPAR,PASAR AWAM
GOPENG,JALAN PASAR,GOPENG,,31600,Perak,,,,SETIAP HARI,,500,1500,,,95,,MAJLIS DAERAH KAMPAR,PASAR AWAM
LAWAN KUDA,JALAN BESAR,GOPENG,,31600,Perak,,,,SETIAP HARI,,600,1300,,,87,,MAJLIS DAERAH KAMPAR,PASAR AWAM
KOPISAN,JALAN PASAR,GOPENG,,31600,Perak,,,,SETIAP HARI,,600,1300,,,46,,MAJLIS DAERAH KAMPAR,PASAR AWAM
TRONOH MINES,JALAN BESAR,KAMPAR,,31910,Perak,,,,SETIAP HARI,,600,1300,,,26,,MAJLIS DAERAH KAMPAR,PASAR AWAM
MAMBANG DIAWAN,JALAN HARUAN,MAMBANG DIAWAN,,31950,Perak,,,,ISNIN,,630,1230,,,118,,MAJLIS DAERAH KAMPAR,PASAR SEHARI
GOPENG,JALAN PASAR,GOPENG,,31600,Perak,,,,SELASA,,630,1230,,,110,,MAJLIS DAERAH KAMPAR,PASAR SEHARI
JERAM,JALAN BESAR,JERAM,,31850,Perak,,,,RABU,,630,1230,,,56,,MAJLIS DAERAH KAMPAR,PASAR SEHARI
KOPISAN,JALAN PASAR,GOPENG,,31600,Perak,,,,KHAMIS,,630,1230,,,73,,MAJLIS DAERAH KAMPAR,PASAR SEHARI
LAWAN KUDA,JALAN BESAR,GOPENG,,31600,Perak,,,,JUMAAT,,630,1230,,,121,,MAJLIS DAERAH KAMPAR,PASAR SEHARI
MALIM NAWAR,BELAKANG PASAR,MALIM NAWAR,,31700,Perak,,,,SABTU,,630,1230,,,161,,MAJLIS DAERAH KAMPAR,PASAR SEHARI
LAWAN KUDA,JALAN BESAR,GOPENG,,31600,Perak,,,,ISNIN,,1630,2030,,,152,,MAJLIS DAERAH KAMPAR,PASAR MALAM
MALIM NAWAR,BELAKANG PASAR,MALIM NAWAR,,31700,Perak,,,,SELASA,,1630,2100,,,125,,MAJLIS DAERAH KAMPAR,PASAR MALAM
TAMAN BANDAR BARU,JALAN BATU SINAR,KAMPAR,,31900,Perak,,,,RABU,,1630,2100,,,203,,MAJLIS DAERAH KAMPAR,PASAR MALAM
MAMBANG DIAWAN,JALAN HARUAN,MAMBANG DIAWAN,,31950,Perak,,,,KHAMIS,,1630,2100,,,79,,MAJLIS DAERAH KAMPAR,PASAR MALAM
TAMAN MELAYU JAYA,JALAN CENGAL,KAMPAR,,31900,Perak,,,,JUMAAT,,1630,2100,,,44,,MAJLIS DAERAH KAMPAR,PASAR MALAM
KAMPAR,JALAN TOKONG,KAMPAR,,31900,Perak,,,,SABTU,,1630,2000,,,97,,MAJLIS DAERAH KAMPAR,PASAR MALAM
KAMPUNG PASIR,JALAN KAMPAR IPOH,JERAM,,31850,Perak,,,,AHAD,,1630,2,,,64,,MAJLIS DAERAH KAMPAR,PASAR MALAM
GOPENG,JALAN MASJID,GOPENG,,31600,Perak,,,,AHAD,,1630,2100,,,66,,MAJLIS DAERAH KAMPAR,PASAR MALAM
FAMA,JALAN IDRIS,KAMPAR,,31900,Perak,,,,RABU,,700,1200,,,10,,MAJLIS DAERAH KAMPAR,PASAR TANI
KAMPAR,JALAN PASAR,KAMPAR,,31900,Perak,,,,SETIAP HARI,,630,1300,,,83,,MAJLIS DAERAH KAMPAR,PASAR HARIAN
FAMA,MASJID ANNUR KAMPAR,KAMPAR,,31900,Perak,,,,SABTU,,630,1200,,,30,,MAJLIS DAERAH KAMPAR,PASAR TANI
