name,address,city/town,district,postcode,state,latitude,longitude,gmaps_link,operating_day,operating_hour,parking,area_m2,amenities,status,total_shop,source,local_authorities,category
PASAR AWAM KAMPUNG GAJAH,JALAN SIPUNTUM,KAMPUNGGAJAH,,36800,Perak,,,,SETIAP HARI,,700,1200,,,8,,MAJLIS DAERAH PERAK TENGAH,PASAR AWAM
PASAR AWAM PARIT,"JALAN BESAR, PARIT",PARIT,,32800,Perak,,,,SETIAP HARI,,700,1200,,,46,,MAJLIS DAERAH PERAK TENGAH,PASAR AWAM
PASAR AWAM BOTA KANAN,"JALAN PUSAT KONSERVASI TUNTUNG, BOTA KANAN",BOTA KANAN,,32600,Perak,,,,SETIAP HARI,,700,1200,,,4,,MAJLIS DAERAH PERAK TENGAH,PASAR AWAM
PARIT,JALAN HAJI WAHAB,PARIT,,32800,Perak,,,,ISNIN,,700,1200,,,122,,MAJLIS DAERAH PERAK TENGAH,PASAR SEHARI
KAMPUNG GAJAH,"PASAR SEHARI KAMPUNG
 GAJAH",KAMPUNG GAJAH,,36800,Perak,,,,SELASA,,700,1200,,,173,,MAJLIS DAERAH PERAK TENGAH,PASAR SEHARI
BOTA KANAN,JALAN BOTA KANAN,BOTA KANAN,,32600,Perak,,,,SABTU,,700,1200,,,160,,MAJLIS DAERAH PERAK TENGAH,PASAR SEHARI
ISKANDAR PERDANA,ISKANDAR PERDANA,ISKANDAR PERDANA,,32610,Perak,,,,ISNIN,,1600,2100,,,135,,MAJLIS DAERAH PERAK TENGAH,PASAR MALAM
BANDAR U,"BANDAR UNIVERSITI,
 SERI ISKANDAR",BANDAR U,,32610,Perak,,,,RABU,,1600,2100,,,211,,MAJLIS DAERAH PERAK TENGAH,PASAR MALAM
PEKAN PARIT,JALAN HAJI WAHAB,PEKAN PARIT,,32800,Perak,,,,RABU,,700,1200,,,69,,MAJLIS DAERAH PERAK TENGAH,PASAR TANI
CHANGKAT LADA,DATARAN BELIA CHANGKAT LADA,CHANGKAT LADA,,36800,Perak,,,,KHAMIS,,700,1200,,,53,,MAJLIS DAERAH PERAK TENGAH,PASAR TANI
KAMPUNG GAJAH,KAMPUNG GAJAH,KAMPUNG GAJAH,,36800,Perak,,,,JUMAA,,700,1200,,,85,,MAJLIS DAERAH PERAK TENGAH,PASAR TANI
PARIT,JALAN HAJI WAHAB,PARIT,,32800,Perak,,,,SABTU,,700,1200,,,69,,MAJLIS DAERAH PERAK TENGAH,PASAR TANI
SERI ISKANDAR,ISKANDAR PERDANA,SERI ISKANDAR,,32610,Perak,,,,SABTU,,700,1200,,,18,,MAJLIS DAERAH PERAK TENGAH,PASAR TANI
PASAR AWAM BAGAN SERAI,0,BAGAN SERAI,,34300,Perak,,,,SETIAP HARI,,600,1900,,,30,,MAJLIS DAERAH KERIAN,PASAR AWAM
PASAR AWAM KUALA KURAU,JALAN SWEE LEE,KUALA KURAU,,34350,Perak,,,,SETIAP HARI,,600,1900,,,21,,MAJLIS DAERAH KERIAN,PASAR AWAM
PASAR AWAM PARIT BUNTAR,PUSAT BANDAR,PARIT BUNTAR,,34200,Perak,,,,SETIAP HARI,,600,1900,,,36,,MAJLIS DAERAH KERIAN,PASAR AWAM
TAPAK PENJAJA TITI SERONG,PEKAN TITI SERONG,PARIT BUNTAR,,34200,Perak,,,,SETIAP HARI,,600,1900,,,35,,MAJLIS DAERAH KERIAN,PASAR AWAM
PASAR AWAM BATU LIMA,PEKAN BATU LIMA,PARIT BUNTAR,,34200,Perak,,,,SETIAP HARI,,600,1900,,,31,,MAJLIS DAERAH KERIAN,PASAR AWAM
PASAR SEJAHTERA TANJUNG PIANDANG,TAMAN PIANDANG INDAH,TANJUNG PIANDANG,,34250,Perak,,,,SETIAP HARI,,600,1900,,,35,,MAJLIS DAERAH KERIAN,PASAR AWAM
"LORONG KERAMAT, BAGAN SERAI",LORONG KERAMAT,BAGAN SERAI,,34300,Perak,,,,SETIAP HARI,,800,1100,,,25,,MAJLIS DAERAH KERIAN,PASAR HARI
"PASAR AWAM, BAGAN SERAI",0,BAGAN SERAI,,34300,Perak,,,,SETIAP HARI,,800,1100,,,19,,MAJLIS DAERAH KERIAN,PASAR HARI
PEKAN KUALA KURAU,JALAN SWEE LEE,KUALA KURAU,,34350,Perak,,,,SETIAP HARI,,800,1100,,,22,,MAJLIS DAERAH KERIAN,PASAR HARI
"JALAN SYARIKAT, PARIT BUNTAR",JALAN SYARIKAT,PARIT BUNTAR,,34200,Perak,,,,SETIAP HARI,,800,1100,,,28,,MAJLIS DAERAH KERIAN,PASAR HARI
"PASAR AWAM, PARIT BUNTAR",PUSAT BANDAR,PARIT BUNTAR,,34200,Perak,,,,"SABTU, AHAD",,800,1100,,,32,,MAJLIS DAERAH KERIAN,PASAR HARI
PEKAN TANJUNG PIANDANG,JALAN BESAR TANJUNG PIANDANG,TANJUNG PIANDANG,,34250,Perak,,,,SETIAP HARI,,800,1100,,,30,,MAJLIS DAERAH KERIAN,PASAR HARI
PEKAN BAGAN SERAI,JALAN SYED THAUPY 2,BAGAN SERAI,,34300,Perak,,,,ISNIN,,1700,2200,,,53,,MAJLIS DAERAH KERIAN,PASAR MALAM
PEKAN BUKIT MERAH,0,BAGAN SERAI,,34310,Perak,,,,SELASA,,1600,2200,,,60,,MAJLIS DAERAH KERIAN,PASAR MALAM
PEKAN ALOR PONGSU,JALAN STESEN,BAGAN SERAI,,34300,Perak,,,,SELASA,,1630,1900,,,63,,MAJLIS DAERAH KERIAN,PASAR MALAM
SUNGAI GEDONG,SUNGAI GEDONG,BAGAN SERAI,,34300,Perak,,,,KHAMIS,,1700,2100,,,52,,MAJLIS DAERAH KERIAN,PASAR MALAM
LEMBAH BERIAH,0,BAGAN SERAI,,34400,Perak,,,,SABTU,,1700,2100,,,55,,MAJLIS DAERAH KERIAN,PASAR MALAM
JALAN PANTAI KUALA KURAU,JALAN PANTAI,KUALA KURAU,,34350,Perak,,,,RABU,,1800,2200,,,48,,MAJLIS DAERAH KERIAN,PASAR MALAM
"TAMAN KERIAN PERMAI, PARIT BUNTAR",JALAN PERMAI 3,PARIT BUNTAR,,34200,Perak,,,,KHAMIS,,1600,2000,,,60,,MAJLIS DAERAH KERIAN,PASAR MALAM
PEKAN LAMA PARIT BUNTAR,JALAN THE PEH KONG,PARIT BUNTAR,,34200,Perak,,,,JUMAAT,,1700,2300,,,95,,MAJLIS DAERAH KERIAN,PASAR MALAM
PEKAN BATU LIMA JALAN BAHARU,0,PARIT BUNTAR,,34200,Perak,,,,SABTU,,1600,2200,,,58,,MAJLIS DAERAH KERIAN,PASAR MALAM
SIMPANG TIGA SELINSING,JALAN SELINSING,SEMANGGOL,,34400,Perak,,,,ISNIN,,1630,1900,,,42,,MAJLIS DAERAH KERIAN,PASAR MALAM
"TAMAN INDAH JAYA,KAMPUNG JAYA",TAMAN INDAH JAYA,SEMANGGOL,,34400,Perak,,,,ISNIN,,1630,1900,,,48,,MAJLIS DAERAH KERIAN,PASAR MALAM
PEKAN SELINSING,PEKAN SELINSING,SEMANGGOL,,34400,Perak,,,,KHAMIS,,1630,1900,,,50,,MAJLIS DAERAH KERIAN,PASAR MALAM
PEKAN SEMANGGOL,PEKAN SEMANGGOL,SEMANGGOL,,34400,Perak,,,,SABTU,,1630,1900,,,45,,MAJLIS DAERAH KERIAN,PASAR MALAM
KAMPUNG TEBUK PANCUR,TEBUK PANCUR,SEMANGGOL,,34400,Perak,,,,AHAD,,1630,1900,,,45,,MAJLIS DAERAH KERIAN,PASAR MALAM
PEKAN TANJUNG PIANDANG,JALAN PANTAI,TANJUNG PIANDANG,,34250,Perak,,,,SELASA,,1700,2200,,,57,,MAJLIS DAERAH KERIAN,PASAR MALAM
"PEKAN SUNGAI BARU, TANJUNG PIANDANG",JALAN PANTAI,TANJUNG PIANDANG,,34250,Perak,,,,KHAMIS,,1630,2100,,,60,,MAJLIS DAERAH KERIAN,PASAR MALAM
PEKAN TITI SERONG,LOT 7941 DAN 7943 PEKAN TITI SERONG,TITI SERONG,,34200,Perak,,,,ISNIN,,1630,2130,,,49,,MAJLIS DAERAH KERIAN,PASAR MALAM
PEKAN ALOR PONGSU,JALAN STESEN,ALOR PONGSU,,34310,Perak,,,,SABTU,,800,1100,,,35,,MAJLIS DAERAH KERIAN,PASAR PAGI
MASJID TINGGI,JALAN BANJAR,BAGAN SERAI,,34300,Perak,,,,KHAMIS,,800,1100,,,40,,MAJLIS DAERAH KERIAN,PASAR PAGI
PEKAN BAGAN TIANG,"JALAN BESAR, PEKAN BAGAN TIANG",BAGAN SERAI,,34200,Perak,,,,SABTU,,800,1100,,,38,,MAJLIS DAERAH KERIAN,PASAR PAGI
SUNGAI GEDONG,SUNGAI GEDONG,BAGAN SERAI,,34300,Perak,,,,AHAD,,800,1100,,,35,,MAJLIS DAERAH KERIAN,PASAR PAGI
PEKAN BATU LIMA,PEKAN BATU LIMA,PARIT BUNTAR,,34200,Perak,,,,RABU,,800,1100,,,32,,MAJLIS DAERAH KERIAN,PASAR PAGI
PEKAN SEMANGGOL,PEKAN SEMANGGOL,SEMANGGOL,,34400,Perak,,,,SELASA,,800,1100,,,32,,MAJLIS DAERAH KERIAN,PASAR PAGI
PEKAN TANJUNG PIANDANG,JALAN PANTAI,TANJUNG PIANDANG,,34250,Perak,,,,ISNIN,,800,1100,,,32,,MAJLIS DAERAH KERIAN,PASAR PAGI
PEKAN TITI SERONG,PEKAN TITI SERONG,TITI SERONG,,34200,Perak,,,,AHAD,,700,1130,,,38,,MAJLIS DAERAH KERIAN,PASAR PAGI
PASAR TANI PUSAT BANDAR BAGAN SERAI,JALAN HARMONI,BAGAN SERAI,,34300,Perak,,,,JUMAAT,,1600,1900,,,39,,MAJLIS DAERAH KERIAN,PASAR TANI
PASAR TANI TAMAN KERIAN,JALAN PERUSAHAAN,PARIT BUNTAR,,34200,Perak,,,,"SELASA, RABU",,1700,2000,,,50,,MAJLIS DAERAH KERIAN,PASAR TANI
PASAR SEHARI TAPAH,PASAR AWAM TAPAH,TAPAH,,35000,Perak,,,,KHAMIS,,600,1200,,,0,,MAJLIS DAERAH TAPAH,PASAR SEHARI
PASAR SEHARI CHENDERIANG,PEKAN CHENDERIANG,CHENDERIANG,,35300,Perak,,,,SELASA,,600,1200,,,0,,MAJLIS DAERAH TAPAH,PASAR SEHARI
PASAR SEHARI AIR KUNING,JALAN BANIR,AIR KUNING,,31900,Perak,,,,SELASA,,600,1200,,,0,,MAJLIS DAERAH TAPAH,PASAR SEHARI
PASAR SEHARI SUNGKAI,PASAR AWAM SUNGKAI,SUNGKAI,,35600,Perak,,,,AHAD,,600,1200,,,0,,MAJLIS DAERAH TAPAH,PASAR SEHARI
PASAR SEHARI SG LESONG,0,SG LESONG,,31900,Perak,,,,JUMAAT,,600,1200,,,0,,MAJLIS DAERAH TAPAH,PASAR SEHARI
PASAR MALAM TAPAH,PASAR AWAM TAPAH,TAPAH,,35000,Perak,,,,SABTU,,1600,2300,,,0,,MAJLIS DAERAH TAPAH,PASAR MALAM
PASAR MALAM TAPAH ROAD,UNIRESIDENSI TAPAH,TAPAH ROAD,,35400,Perak,,,,JUMAAT,,1600,2300,,,0,,MAJLIS DAERAH TAPAH,PASAR MALAM
PASAR MALAM AIR KUNING,TAMAN ELOK,AIR KUNING,,31900,Perak,,,,JUMAAT,,1600,2300,,,0,,MAJLIS DAERAH TAPAH,PASAR MALAM
PASAR MALAM TEMOH,DATARAN AMANJAYA,TEMOH,,35350,Perak,,,,AHAD,,1600,2300,,,0,,MAJLIS DAERAH TAPAH,PASAR MALAM
PASAR MALAM CHENDERIANG,PEKAN CHENDERIANG,CHENDERIANG,,35300,Perak,,,,SELASA,,1600,2300,,,0,,MAJLIS DAERAH TAPAH,PASAR MALAM
PASAR MALAM BIDOR,MEDAN SELERA BIDOR,BIDOR,,35500,Perak,,,,RABU,,1600,2300,,,0,,MAJLIS DAERAH TAPAH,PASAR MALAM
PASAR MALAM BIDOR BOTANI,TAMAN BIDOR BOTANI,BIDOR,,35500,Perak,,,,ISNIN,,1600,2300,,,0,,MAJLIS DAERAH TAPAH,PASAR MALAM
PASAR MALAM SUNGKAI,PASAR AWAM SUNGKAI,SUNGKAI,,35600,Perak,,,,SELASA,,1600,2300,,,0,,MAJLIS DAERAH TAPAH,PASAR MALAM
PASAR MALAM SUNGKAI PERDANA,TAMAN SUNGKAI PERDANA,SUNGKAI,,35600,Perak,,,,JUMAAT,,1600,2300,,,0,,MAJLIS DAERAH TAPAH,PASAR MALAM
PASAR TANI TAPAH,PASAR AWAM TAPAH,TAPAH,,35000,Perak,,,,SELASA,,600,1200,,,0,,MAJLIS DAERAH TAPAH,PASAR TANI
PASAR TANI KAWASAN MASJID TAPAH,TAPAK PAKIR MASJID TAPAH,TAPAH,,35000,Perak,,,,AHAD,,600,1200,,,0,,MAJLIS DAERAH TAPAH,PASAR TANI
PASAR AWAM TAPAH,JALAN TEMOH,TAPAH,,35000,Perak,,,,SETIAP HARI,,600,1200,,,0,,MAJLIS DAERAH TAPAH,PASAR AWAM
PASAR AWAM BIDOR,JALAN PASAR,BIDOR,,35500,Perak,,,,SETIAP HARI,,600,1200,,,150,,MAJLIS DAERAH TAPAH,PASAR AWAM
PASAR AWAM SUNGKAI,JALAN PASAR,SUNGKAI,,35600,Perak,,,,SETIAP HARI,,600,1200,,,69,,MAJLIS DAERAH TAPAH,PASAR AWAM
PASAR AWAM TAPAH ROAD,JALAN BESAR,TAPAH ROAD,,35400,Perak,,,,SETIAP HARI,,600,1200,,,32,,MAJLIS DAERAH TAPAH,PASAR AWAM
PASAR AWAM AIR KUNING,JALAN BANIR,AIR KUNING,,31920,Perak,,,,SETIAP HARI,,600,1000,,,12,,MAJLIS DAERAH TAPAH,PASAR AWAM
PASAR AWAM CHENDERIANG,JALAN PASAR,CHENDERIANG,,35300,Perak,,,,SETIAP HARI,,600,1000,,,10,,MAJLIS DAERAH TAPAH,PASAR AWAM
PASAR AWAM COLDSTREAM,KAMPUNG BARU COLDSTREAM,BIDOR,,35500,Perak,,,,SETIAP HARI,,600,1000,,,6,,MAJLIS DAERAH TAPAH,PASAR AWAM
PASAR MALAM GERIK,"JALAN KUALA
 KENDERONG",GERIK,,33300,Perak,,,,JUMAAT,,1500,2200,,,140,,MAJLIS DAERAH GERIK,PASAR MALAM
PASAR TANI GERIK,"JALAN KUALA
 KENDERONG",GERIK,,33300,Perak,,,,SELASA,,800,1300,,,34,,MAJLIS DAERAH GERIK,PASAR TANI
PASAR BASAH,"JALAN PERSIARAN
 PASAR",GERIK,,33300,Perak,,,,"SETIAP
 HARI",,600,1400,,,56,,MAJLIS DAERAH GERIK,PASAR AWAM
PASAR TIDAK HALAL,KAMPUNG BARU BATU 2,GERIK,,33300,Perak,,,,"SETIAP
 HARI",,600,1400,,,4,,MAJLIS DAERAH GERIK,PASAR KHINZIR
PASAR BORONG,"JALAN PERSIARAN
 PASAR",GERIK,,33300,Perak,,,,"SETIAP
 HARI",,600,1400,,,8,,MAJLIS DAERAH GERIK,PASAR BORONG
PASAR MALAM BUKIT BERTAM,BUKIT BERTAM,SELAMA,,34140,Perak,,,,SELASA,,1600,2100,,,50,,MAJLIS DAERAH SELAMA,PASAR MALAM
PASAR MALAM SG KERIAN,JLN SIR CHULAN,SELAMA,,34100,Perak,,,,SABTU,,1400,1900,,,70,,MAJLIS DAERAH SELAMA,PASAR MALAM
PASAR SUNGAI BAYUR,SUNGAI BAYUR,SELAMA,,34140,Perak,,,,JUMAAT,,600,1200,,,180,,MAJLIS DAERAH SELAMA,PASAR PAGI
PASAR KG MASJID,KG MASJID,SELAMA,,34150,Perak,,,,JUMAAT,,600,1200,,,100,,MAJLIS DAERAH SELAMA,PASAR PAGI
PASAR RANTAU PANJANG,RANTAU PANJANG,SELAMA,,34140,Perak,,,,RABU,,1500,1900,,,35,,MAJLIS DAERAH SELAMA,PASAR MALAM
PASAR RANTAU PANJANG,RANTAU PANJANG,SELAMA,,34140,Perak,,,,ISNIN,,700,1100,,,35,,MAJLIS DAERAH SELAMA,PASAR PAGI
PEKAN LENGGONG,"LOT 4467, LOT PERNIAGAAN 88",LENGGONG,,33400,Perak,,,,JUMAAT,,1600,2100,,,35,,MAJLIS DAERAH LENGGONG,PASAR MALAM
TASIK RABAN,DATARAN TASIK RABAN,LENGGONG,,33400,Perak,,,,ISNIN,,1600,2100,,,36,,MAJLIS DAERAH LENGGONG,PASAR MALAM
PEKAN LENGGONG,"LOT 4467, LOT PERNIAGAAN 88",LENGGONG,,33400,Perak,,,,SABTU,,700,100,,,130,,MAJLIS DAERAH LENGGONG,PASAR SEHARI
FAMA,JALAN ALANG ISKANDAR,LENGGONG,,33400,Perak,,,,KHAMIS,,700,100,,,12,,MAJLIS DAERAH LENGGONG,PASAR TANI
PASAR MALAM PENGKALAN HULU,JALAN PH SENTRAL,PENGKALAN HULU,,33100,Perak,,,,RABU,,1600,2100,,,74,,MAJLIS DAERAH PENGKALAN HULU,PASAR MALAM
PASAR BESAR PENGKALAN HULU,JALAN DATO' HJ. SHAMSUDDIN,PENGKALAN HULU,,33100,Perak,,,,SETIAP HARI KECUALI HARI KHAMIS,,700,1200,,,21,,MAJLIS DAERAH PENGKALAN HULU,PASAR AWAM
Pasar Malam Pekan Bedong,"32, JALAN TAMAN BANDAR BARU, TAMAN BANDAR BARU SUNGAI LALANG",,Bedong,8100,Kedah,5.70888555,100.5343206,https://maps.app.goo.gl/wFGHNjtTHC66Uyk1A,Ahad,5-10pm,3,,,,,,,
Pasar Malam Taman Arked,"106, JALAN FAIRUZ 9, KAWASAN PERUSAHAAN RINGAN BAKAR ARANG",,Sungai Petani,8000,Kedah,5.623995644,100.4720304,https://maps.app.goo.gl/WgDTmwQNFAZmofMi9,KHAMIS,4.30-10pm,3,,,,,,,
Pasar Malam Bandar Puteri Jaya,BANDAR PUTERI JAYA,,Sungai Petani,8000,Kedah,5.610612104,100.53134,https://maps.app.goo.gl/hXbnPG7fUBJ3ZUHK6,"RABU, AHAD",4.30-9pm,3,,,,,,,
Pasar Malam Taman Keladi,"365, LORONG ANGSANA 1, TAMAN KELADI",,Sungai Petani,8000,Kedah,5.616405079,100.5043822,https://maps.app.goo.gl/EDGRTCAE2tgy3s978,Ahad,5-10pm,3,,,,,,,
Pasar Malam Sungai Petani,,,,,Kedah,,,,Ahad,5-10pm,3,,,,,,,
Pasar Malam Taman Gurun Jaya,,,,,Kedah,,,,Isnin,5-10pm,3,,,,,,,
Pasar Malam Gurun,,,,,Kedah,,,,Isnin,5-10pm,3,,,,,,,
Pasar Malam Taman Sri Wang,,,,,Kedah,,,,Isnin,5-10pm,3,,,,,,,
Pasar Malam Taman Ria Jaya,"186, LORONG GAMELAN 2, TAMAN RIA JAYA",,Sungai Petani,8000,Kedah,5.65226461,100.5160021,https://maps.app.goo.gl/zNPkXkGgFzz91tiG7,"SELASA, SABTU",4-10pm,3,,,,,,,
Pasar Malam Taman Semarak,,,,,Kedah,,,,Rabu,5-10pm,3,,,,,,,
Pasar Malam Taman Kempas,JALAN KEMPAS,,Sungai Petani,8000,Kedah,5.590174389,100.4840231,https://maps.app.goo.gl/1pbgLcCRdswA9D6D6,JUMAAT,4-9.30pm,3,,,,,,,
Pasar Malam Kota Kuala Muda,KAMPUNG KEPALA JALAN,,Kota Kuala Muda,8500,Kedah,5.585310991,100.3395459,https://maps.app.goo.gl/ggGvdppG5rKqdRUf9,"ISNIN, RABU",6-10pm,3,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Pasar Tani Arau,,,,,Perlis,,,,Isnin,,,,,,,,,
Nat Balai Baru,BALAI BARU,,Kangar,2400,Perlis,6.515378329,100.2312624,https://maps.app.goo.gl/YPhoh5qSntW2BX149,"ISNIN, RABU, SABTU, AHAD","7am-1pm, 6.30-10pm (AHAD)",,,,,,,,
Pasar Mlm Jejawi,"OPPOSITE JPJ JEJAWI,JALAN UMNO, KAMPUNG BEHOR PISANG",,Kangar,1000,Perlis,6.441894061,100.2341244,https://maps.app.goo.gl/tFcKcFPyLJUwpgGUA,"ISNIN, SABTU",5-10pm,,,,,,,,
Pasar Mlm Guar Sanji,,,,,Perlis,,,,Isnin,,,,,,,,,
Pasar Mlm Kuala Sanglang,,,,,Perlis,,,,Isnin,,,,,,,,,
Pasar Mlm Simpang 4 Abi,,,,,Perlis,,,,Isnin,,,,,,,,,
Nat Simpang 4,,,,,Perlis,,,,Selasa,,,,,,,,,
Nat Batu 2,,,,,Perlis,,,,Selasa,,,,,,,,,
Pasar Mlm Kuala Perlis,,,,,Perlis,,,,Selasa,,,,,,,,,
Pasar Mlm Lubuk Sireh,,,,,Perlis,,,,Selasa,,,,,,,,,
Pasar Mlm Bukit Keteri,,,,,Perlis,,,,Selasa,,,,,,,,,
Nat Balai Baru,,,,,Perlis,,,,Rabu,,,,,,,,,
Pasar Tani Serlab,,,,,Perlis,,,,Rabu,,,,,,,,,
Nat Arau (Tapak Psar Mlm),,,,,Perlis,,,,Rabu,,,,,,,,,
Pasar Mlm Kok Mak,,,,,Perlis,,,,Rabu,,,,,,,,,
Pasar Mlm Pasar Borong,,,,,Perlis,,,,Rabu,,,,,,,,,
Pasar Mlm Bintong,,,,,Perlis,,,,Rabu,,,,,,,,,
Pasar Tani Pekan Simpang 4,,,,,Perlis,,,,Khamis,,,,,,,,,
Nat Jejawi,,,,,Perlis,,,,Khamis,,,,,,,,,
Nat Simpang 4,,,,,Perlis,,,,Khamis,,,,,,,,,
Pasar Mlm Pauh,,,,,Perlis,,,,Khamis,,,,,,,,,
Pasar Mlm Tt Chal.utan Aji,,,,,Perlis,,,,Khamis,,,,,,,,,
Pasar Mlm Tmn Melati Indah,,,,,Perlis,,,,Khamis,,,,,,,,,
Pasar Mlm Batu Bertangkup,,,,,Perlis,,,,Khamis,,,,,,,,,
Nat Behor Lateh,,,,,Perlis,,,,Jumaat,,,,,,,,,
"Nat Pokok Getah, Pauh",,,,,Perlis,,,,Jumaat,,,,,,,,,
Nat Bukit Keteri,,,,,Perlis,,,,Jumaat,,,,,,,,,
Nat Padang Melangit,,,,,Perlis,,,,Jumaat,,,,,,,,,
Pasar Mlm Arau,,,,,Perlis,,,,Jumaat,,,,,,,,,
Pasar Mlm Pekan Simpang 4,,,,,Perlis,,,,Jumaat,,,,,,,,,
Pasar Mlm Ngulang,,,,,Perlis,,,,Jumaat,,,,,,,,,
Pasar Mlm Tt Tinggi,,,,,Perlis,,,,Jumaat,,,,,,,,,
Pasar Mlm Beseri Dalam,,,,,Perlis,,,,Jumaat,,,,,,,,,
Nat Balai Baru,,,,,Perlis,,,,Sabtu,,,,,,,,,
Nat Roundbout Felda Chuping,,,,,Perlis,,,,Sabtu,,,,,,,,,
Pasar Tani Tmn Sena,,,,,Perlis,,,,Sabtu,,,,,,,,,
Pasar Mlm Jejawi,,,,,Perlis,,,,Sabtu,,,,,,,,,
Pasar Mlm Semadong,,,,,Perlis,,,,Sabtu,,,,,,,,,
Pasar Mlm Seberang Ramal,,,,,Perlis,,,,Sabtu,,,,,,,,,
Nat Pokok Getah,,,,,Perlis,,,,Ahad,,,,,,,,,
Nat Mata Air,,,,,Perlis,,,,Ahad,,,,,,,,,
Nat Behor Lateh,,,,,Perlis,,,,Ahad,,,,,,,,,
Nat Kuala Perlis,,,,,Perlis,,,,Ahad,,,,,,,,,
Pasar Tani Tmn Sena,,,,,Perlis,,,,Ahad,,,,,,,,,
Pasar Mlm Tt Chal.utan Aji,,,,,Perlis,,,,Ahad,,,,,,,,,
Pasar Mlm Balai Baru,,,,,Perlis,,,,Ahad,,,,,,,,,
Pasar Mlm Kaki Bukit,,,,,Perlis,,,,Ahad,,,,,,,,,
Uptown Simpang 4 Syed Kassim,,,,,Perlis,,,,Ahad,,,,,,,,,
